"country","region","GII_2012","maternal_mortality_ratio","adolescent_fertility_rate_gii","seats_parlim_female_gii","labor_participation_female_gii","labor_participation_male_gii","ifpri_hunger_index","ifpri_under5_mortality","ifpri_undernourishment","ifpri_under5_underweight","labor_participation_female","labor_participation_total_ilo","labor_participation_total_nat","labor_participation_ratio_ilo","secondary_school_female","secondary_school_male","secondary_school_female_ratio","contraceptive_prevalence","hiv_rate_female","married_by_18_rate","adolescent_fertility_rate","labor_participation_female_ilo","labor_force_female_percent","account_at_financial_inst_female","female_legislators_officials_mgrs","mean_stunting","mean_malnutrition","secondary_education"
"Afghanistan","Asia",0.712,460,99.6,27.6,15.7,80.3,NA,10.1,NA,25,NA,37.50769219,NA,17.8296999576923,NA,NA,36.9280909090909,15.4714285714286,33.1846153846154,39.7,124.011784615385,12.0923076776385,14.7857026555923,2.61623,NA,59.25,32.85,19.9
"Albania","Europe",0.251,27,14.9,15.7,49.6,71.3,5.2,1.4,7.8,6.3,41.8333339683333,42.0153852607692,48.5999991083333,69.7208314984615,97.28178625,96.77938875,95.4225714285714,51.125,0,8.55,22.9264769230769,36.2384615678,41.4475266672,22.67261,NA,29.6833333333333,9.91666666666667,81.9
"Algeria","Africa",0.391,97,6.1,25.6,15,71.9,5,3,3.7,5.7,8.83333301566667,31.42307663,27.43333308,18.4520185646154,85.7596590909091,81.3050963636364,106.046333333333,40.1333333333333,65.2153846153846,1.8,10.0036459230769,10.1000000146692,15.3744005821692,20.4073,5.26667612703333,20.9,6.76666666666667,24.1
"Angola","Africa",NA,450,148.1,38.2,62.9,77.1,19.1,15.8,27.4,14.1,NA,53.1692302415385,NA,84.0835382123077,44.7113,25.92664,75.5824285714286,3.6,55.0461538461538,NA,192.411569230769,50.7076929532615,46.7312140863308,38.92834,NA,29.25,15.6,NA
"Argentina","Americas",0.38,77,54.2,37.7,47.3,74.9,5,1.4,4,1.8,35.2545453845455,43.8153847915385,43.2454546145455,62.3309596007692,96.7711833333333,96.79797,109.460916666667,47.8666666666667,30.0307692307692,NA,58.1943846153846,34.5923076042846,40.0495501286692,31.81856,28.6959654754571,8.15,2.3,55.95
"Armenia","Asia",0.34,30,33.2,10.7,49.4,70.2,5,1.8,3,5.3,31.93999977,42.7076917784615,38.020000456,74.0608525253846,98.4371833333333,98.6864055555556,115.115,36.3333333333333,13.4461538461538,12.0666666666667,30.7759230769231,36.7153844099769,44.5452741899538,18.14856,22.72366059245,18.8333333333333,4.03333333333333,94.45
"Azerbaijan","Asia",0.323,43,31.4,16,61.6,68.5,5,4.5,1.5,3.3,37.6,38.8846150907692,34.740000916,86.8015307746154,98.225405,98.9179458333333,98.5241428571429,35.5,11.2769230769231,12.2,38.3423546153846,40.2153842632538,48.3005989161538,14.25925,23.0855005431167,25.4,11.225,92.85
"Bangladesh","Asia",0.518,240,68.2,19.7,57.2,84.3,19.4,4.6,16.8,36.8,35.6999994933333,60.4461537884615,53.6666666666667,65.71237053,97.58819,89.533005,108.563666666667,46.148,25.8846153846154,65.84,95.1166453846154,51.2307695242077,38.5006884846385,34.89121,23.3894370284,48.8055555555556,41.2833333333333,35.05
"Belarus","Europe",NA,4,20.5,29.7,50.2,62.6,5,0.6,0.4,0.9,42.70000076,39.5384606561538,48.20000076,80.6222823746154,99.3225463636364,99.1575736363636,96.8118,45.5666666666667,28.7076923076923,4.9,23.0897538461538,35.0692305931692,48.8689604914308,58.07224,NA,4.45,1.25,NA
"Benin","Africa",0.618,350,97,8.4,67.4,78.2,13.3,10.6,8.1,21.2,60.25,57.7923079269231,56,83.9441479784615,64.886085,65.29822,49.1002857142857,12.375,54.9923076923077,35.55,106.058340769231,57.8076920142462,46.7077794831,9.807354,NA,41.95,20.85,18.4
"Bhutan","Asia",0.464,180,44.9,13.9,65.8,76.5,NA,5.4,NA,12.8,41.7000001283333,49.4230766307692,40.966667175,80.8392122207692,93.6108083333333,91.26661,94.3402,34,24.7230769230769,25.8,56.7134292307692,49.7692307692308,40.5186265595077,NA,22.69614273346,34.2,11.625,34.25
"Bosnia and Herzegovina","Europe",NA,8,13.4,19.3,35.2,58.6,5,0.8,2.8,1.6,24.6285716457143,31.98461474,32.74285698,57.0412378576923,82.75521,84.44052,NA,27.1666666666667,0,4.5,17.1998615384615,24.8692305638308,38.1058197115462,47.72136,NA,10.9166666666667,2.45,NA
"Botswana","Africa",0.485,160,43.8,7.9,71.7,81.6,13.9,2.6,27.9,11.2,35.29999924,59.6307689961538,38.25,87.75343081,97.1720357142857,97.6141028571429,105.460777777778,26.9,52.4,NA,54.3659830769231,57.2076920729462,47.1376924629308,28.36033,32.432730086725,30.225,10.9,75.55
"Brazil","Americas",0.447,56,76,9.6,59.6,80.9,5,1.6,6.9,3,53.2454546154545,63.5538462130769,62.7363641909091,70.9912355615385,NA,NA,NA,41.3,30.4307692307692,35.6,78.6491215384615,54.0615384028462,42.7605655758231,51.01785,34.0380860100143,7.05,2.925,49.5
"Bulgaria","Europe",0.219,11,36.2,20.8,48.6,60.3,5,1.2,6.9,1.6,26.1692306807692,31.8461539923077,29.9923076630769,80.2179331407692,96.1505327272727,96.1305881818182,96.4996666666667,2,19.2,NA,40.8337553846154,27.7230766003077,46.2436646182692,55.45132,32.8411870029167,8.65,1.6,92.65
"Burkina Faso","Africa",0.609,300,117.4,15.3,77.5,90.4,22.2,14.6,25.9,26.2,57.70000076,77.50769219,65.90000153,85.2291839246154,43.4377963636364,46.95978,72.0453846153846,12.35,55.6615384615385,50.4333333333333,129.484,72.9461534940231,47.8572189859154,10.81371,30.950955004,38.8625,31.225,2.05
"Burundi","Africa",0.476,800,20.9,34.9,83.7,82.1,38.8,13.9,73.4,29.1,NA,67.1461551376923,NA,101.678507907692,31.80619375,38.03612,71.7606666666667,12.675,56.2384615384615,19.1,34.4576315384615,70.0384627122308,51.3214802114,5.928003,NA,60.275,33.95,7.2
"Cambodia","Asia",0.473,250,32.9,18.1,79.2,86.7,16.8,4.3,17.1,29,74.11250066875,73.8230772746154,73.38749837875,90.7456778123077,78.8680154545455,82.1300745454545,69.1325,30.8333333333333,50.5461538461538,22.1666666666667,46.9977853846154,74.4153847327615,50.2829057776077,3.712341,15.7788732627667,43.35,31.4375,16.1
"Cameroon","Africa",0.628,690,115.1,13.9,64.2,77.4,14.5,12.7,15.7,15.1,47.20000076,47.6461533730769,49.29999924,81.6664290330769,43.8309842857143,40.7022285714286,79.4253636363636,20.15,54.2307692307692,40.6333333333333,135.670369230769,44.1076927185154,45.3940920028462,10.88144,NA,34.8333333333333,15.6333333333333,28
"Central African Republic","Africa",0.654,890,98.6,12.5,72.5,85.1,23.3,16.4,30,23.5,NA,63.1230770992308,NA,83.8706990815385,47.8061233333333,48.4240933333333,53.9976666666667,11.7333333333333,54.8846153846154,64.25,111.378108461538,57.2846157367538,46.9199962705923,3.411752,NA,44.85,24.9,18.25
"Chad","Africa",NA,1100,138.1,12.8,64.4,80.2,26.9,16.9,33.4,30.3,NA,56.5615386953846,NA,80.8628063692308,53.567358,63.466707,37.6140769230769,2.86666666666667,54.6923076923077,69.8,186.007923076923,56.3692304171,45.1352369045846,6.769446,NA,42.05,31.65,NA
"Chile","Americas",0.36,25,56,13.9,47.1,74.2,5,0.9,3.7,0.5,25.8538460369231,33.6230768053846,33.6307689961538,54.62719859,96.3698383333333,91.2945383333333,102.286583333333,40.0333333333333,12,NA,59.2027846153846,25.7538458017231,36.1161301198615,40.97443,32.7227988294,2,0.55,74
"China","Asia",0.213,37,9.1,21.3,67.7,80.1,5.5,1.5,11.5,3.4,NA,59.7307689369231,NA,83.2812203923077,NA,NA,100.478222222222,77.675,26.8153846153846,NA,8.00016923076923,58.1615389310385,44.1452628785308,60.00867,16.7524547475,14.4583333333333,5.3,62.6
"Colombia","Americas",0.459,92,68.1,13.6,55.8,79.7,5.9,1.8,12.6,3.4,35.5285712657143,49.5846152676923,42.8222223911111,66.0437446146154,96.3280466666667,96.3432855555556,110.171909090909,53.1,28.2384615384615,22.5,81.01657,41.0923080444231,41.2139826440692,25.35456,NA,15.65,4.48333333333333,43.1
"Comoros","Africa",NA,280,51.1,3,35.1,80.4,33.6,7.9,70,22.8,NA,39.8076920130769,NA,41.2147113584615,60.167495,64.310995,84.2024,10.2,28.4923076923077,NA,58.7027530769231,24.4846157660846,29.2777755335,17.89296,NA,46.9,24.95,NA
"Costa Rica","Americas",0.346,40,61.9,38.6,46.4,78.9,5,1,6.5,1.1,35.98181846,49.7923076330769,48.8272729345455,54.2991953915385,89.354005,93.71628875,106.410166666667,71.22,43.2,NA,69.1925230769231,36.6769227247769,34.5791333998769,40.66185,28.7991282690091,5.7,1.2,53.6
"Djibouti","Africa",NA,200,19.5,13.8,36,67.2,19.5,9,19.8,29.8,NA,44.5615384023077,NA,50.8615965376923,61.3049314285714,66.2095471428571,70.2816666666667,12.325,52.7538461538462,5.4,23.2359384615385,40.5769227834769,33.6857829065538,8.762782,NA,30.8333333333333,28.2,NA
"Dominican Republic","Americas",0.508,150,103.6,19.1,51,78.6,7,2.5,15.4,3.1,40.09999943,52.01538438,50.6999998075,61.7330445669231,92.4064,86.21560375,116.9598,51.75,48.4384615384615,40.475,107.008,40.6000002347308,38.3219875886462,37.37682,32.5805941346,9.88333333333333,3.71666666666667,42.5
"Ecuador","Americas",0.442,110,80.6,32.3,54.3,82.7,8.5,2.3,18.3,5,42.82857132,55.0538459192308,53.0285715385714,64.7054356769231,76.9291866666667,81.6192955555556,101.267818181818,37.35,19.9384615384615,22.2,82.5220146153846,44.1692308279077,39.5864083021,33.15992,29.23790955945,28.9,6.25,36.6
"El Salvador","Americas",0.441,81,76.2,26.2,47.4,78.6,6.8,1.5,12.3,6.6,32.6250004775,47.8538460338462,47.22500038,58.2018920676923,92.710966,92.363146,101.645307692308,47.2666666666667,35.3153846153846,26.4,85.6043676923077,32.4692307985769,40.5630676771308,10.13223,29.8183508804545,22.55,6.35,37.8
"Eritrea","Africa",NA,240,53.7,22,79.8,90,35,6.8,65.4,32.8,NA,77.5923092184615,NA,87.0109119284615,79.8530227272727,85.1059781818182,69.7142307692308,4.5,56.1692307692308,47,80.7159076923077,74.2923079270615,47.7521505471923,NA,NA,43.6,34.45,NA
"Ethiopia","Africa",NA,350,48.3,25.5,78.4,89.8,25.7,7.7,40.2,29.2,76.09999847,78.3615382261538,78.90000153,85.3383344053846,87.1814955555556,87.1020577777778,61.6335,15.1,58.8846153846154,46.4333333333333,93.7409076923077,75.0461531418923,46.5052845421385,NA,19.6547302374,50.7666666666667,35.25,NA
"Fiji","Oceania",NA,26,42.8,NA,39.3,79.5,5,1.6,3.8,5.8,31.39999962,41.8461538453846,41.20000076,51.6181530515385,98.4916283333333,98.9401916666667,108.3632,27.7175,16.7,NA,43.4486769230769,31.3692308572692,33.4505081696846,NA,25.4650236309,7.45,5.3,57.8
"Gabon","Africa",0.492,230,81,16.7,56.3,65,7.2,6.6,6.5,8.6,NA,26.2692307692308,NA,84.7043007046154,NA,NA,NA,15.55,64.4769230769231,27.75,117.441830769231,24.0999997945846,46.2416358026308,17.17236,NA,21.875,7.6,44.25
"Georgia","Asia",0.438,67,39.5,6.6,55.8,74.2,9.3,2.1,24.7,1.1,26.1444445711111,32.8692312984615,35.8769231938462,75.4102285861538,97.9320325,99.03159875,98.0325,33.5666666666667,26.0461538461538,15.6,49.5653084615385,24.9692306518692,46.9056047515231,34.92281,27.075414866025,12.95,1.7,91.2
"Ghana","Africa",0.565,350,62.4,8.3,66.9,71.8,8.2,7.8,3.4,13.4,47,42.9923075153846,46.39999962,94.4388350684615,90.84667,89.1960990909091,86.203,20.72,53.8230769230769,23.8,69.5753861538462,43.1461533766615,49.4238784562615,27.0883,NA,30.7333333333333,15.65,53.75
"Guatemala","Americas",0.539,120,102.4,13.3,49,88.3,15.5,3,30.4,13,36.400000575,58.7000001769231,54.77499962,52.3386749376923,90.9487822222222,94.0292244444444,90.9131818181818,33.1333333333333,36.2846153846154,32.65,108.3132,39.0999996478769,36.6228720044308,15.58662,NA,51.15,15.375,15
"Guinea","Africa",NA,610,133.7,NA,65.4,78.3,16.9,12.6,17.3,20.8,72.90000153,53.8153847923077,78.30000305,82.0311433630769,51.92198,60.436665,49.140125,5.8,56.6384615384615,63.1,153.047615384615,50.7846154433077,45.3916924974077,2.934914,NA,38.3666666666667,19.85,NA
"Guinea-Bissau","Africa",NA,790,96.2,10,68,78.2,14.3,16.1,8.7,18.1,NA,54.5615381092308,NA,84.6332933584615,NA,NA,54.534,8.16666666666667,54.0461538461538,23.05,120.177538461538,52.3769226074231,46.4313688524846,NA,NA,37.2,18.65,NA
"Guyana","Americas",0.49,280,53.9,31.3,41.8,79.1,6.6,3.6,5.1,11.1,31.60000038,47.8384613623077,48.90000153,49.3569702653846,93.4932733333333,93.89165,108.251125,28.075,47.7153846153846,21.4,93.2685115384615,30.5461535820615,33.5344780363308,NA,25.4372500821,17.1333333333333,11.1833333333333,55.15
"Haiti","Americas",0.592,350,41.3,4,60.1,70.6,23.3,7,44.5,18.4,31.700000765,35.6384617723077,35,84.2055934461538,NA,NA,NA,22.5,54.2923076923077,23.8333333333333,48.1538923076923,32.4076921022769,47.1296977235769,21.07225,NA,29.075,16.425,29.4
"Honduras","Americas",0.483,100,85.9,19.5,42.3,82.8,7.9,2.1,9.6,12.1,31.1571429114286,51.1692305346154,51.08571516,48.7613134661538,76.72466,71.8440166666667,123.659666666667,50.55,39.5923076923077,36.2,95.16583,31.3999999119769,33.3402770434077,14.92036,NA,32.15,10.55,19.75
"India","Asia",0.61,200,74.7,10.9,29,80.7,21.3,6.1,17.5,40.2,24.259999848,43.2461541976923,41.18000107,40.0959199030769,86.310042,87.789092,82.9405,41.525,35.0692307692308,47.4,55.5618153846154,24.2076922196462,27.4081836279615,26.4905,14.3088465036333,47.95,43.5,38.5
"Indonesia","Asia",0.494,220,42.3,18.2,51.2,84.2,10.1,3.2,8.6,18.6,43.3333339716667,52.9153847323077,52.20000013,59.5458544207692,88.327007,85.929654,99.6628181818182,53.683,32.9846153846154,21.0666666666667,50.4287538461538,42.5923077509923,37.5392344625154,19.20753,20.9106737933,38.36,21.9375,41.5
"Iraq","Asia",0.557,63,85.9,25.2,14.5,69.3,NA,3.8,NA,8.5,NA,29.4769226969231,NA,19.8143823107692,NA,NA,67.4378,34.1,0,20.65,69.9903238461538,8.11538490885385,16.5214120966385,7.547668,NA,27.85,10.025,32.35
"Jamaica","Americas",0.458,110,69.7,15.5,56,71.8,5,1.8,8.7,3.2,32.6624994275,41.9461540807692,37.72500085875,76.5219238,90.3248483333333,90.1152483333333,103.707333333333,53.1,33.8769230769231,8.6,79.1366638461539,36.1230765122692,44.6116626394846,67.12254,NA,5.41875,3.025,72.55
"Jordan","Asia",0.482,63,23.7,11.1,15.6,65.9,5,2.1,3.7,1.9,9.375,27.4307694061538,27.099999905,20.2465576676923,97.4903314285714,97.4145671428572,103.2452,47.08,0,10.3,30.5199223076923,9.98461539929231,15.9845306375,17.3577,NA,10.15,2.725,73.3
"Kazakhstan","Asia",0.312,51,25.5,18.2,66.6,77.2,5,2.8,0.5,3.7,46.19999981,48.7307695246154,49.5249996175,86.4134269015385,99.6076938461539,99.6998776923077,98.0558461538462,34.5666666666667,32.2461538461538,6.7,29.5011230769231,45.6461539635231,49.3546710954077,43.73284,35.6955591219,15.25,4.25,99.35
"Kenya","Africa",0.608,360,98.1,9.8,61.5,71.8,18,7.3,30.4,16.4,35.20000076,40.8769231953846,38.40000153,85.9045422007692,NA,NA,93.8312,28.9333333333333,53.1307692307692,25.5,100.295694615385,37.1692311213615,46.6202693886462,39.17881,NA,37.3166666666667,16.7666666666667,38.8
