"country","region","GII_2012","maternal_mortality_ratio","adolescent_fertility_rate_gii","seats_parlim_female_gii","labor_participation_female_gii","labor_participation_male_gii","ifpri_hunger_index","ifpri_under5_mortality","ifpri_undernourishment","ifpri_under5_underweight","labor_participation_female","labor_participation_total_ilo","labor_participation_total_nat","labor_participation_ratio_ilo","secondary_school_female","secondary_school_male","secondary_school_female_ratio","contraceptive_prevalence","hiv_rate_female","married_by_18_rate","adolescent_fertility_rate","labor_participation_female_ilo","labor_force_female_percent","account_at_financial_inst_female","female_legislators_officials_mgrs","mean_stunting","mean_malnutrition","secondary_education"
"Kuwait","Asia",0.274,14,14.4,6.3,43.4,82.3,5,1.1,1.6,1.7,24.39999962,35.4076922492308,37.6666666666667,53.4672996246154,98.33617,96.812597,100.55725,3,0,NA,16.9856461538462,24.9923076629615,24.3863481798769,79.60854,13.8639616443,4.24583333333333,2.3125,50.15
"Lebanon","Asia",0.433,25,15.4,3.1,22.6,70.8,5,0.9,3.1,2.8,18.15000057,29.5538462123077,30.75,29.4738030984615,89.5846608333333,83.9360516666667,103.680461538462,42.675,27.2615384615385,6.1,15.4150153846154,17.7461536114,22.1495590443462,25.89981,9.80007874345,16.5,4.1,54.2
"Lesotho","Africa",0.534,620,60.8,26.1,58.9,73.4,12.9,8.6,16.6,13.5,NA,51.2692307692308,NA,81.6867288553846,68.41301,68.6750666666667,135.379384615385,32.98,54.7846153846154,20.9,89.9147976923077,44,47.1878340686769,16.86643,NA,45.75,15.05,20.85
"Liberia","Africa",0.658,770,123,11.7,57.9,64.4,17.9,7.8,31.4,14.4,34.70000076,35.0999999392308,34.90000153,92.0677945546154,74.08769,80.67959,77.3535,5.7,54.9307692307692,37.9,138.619276923077,34.7153842632615,48.2612229008308,14.68394,NA,42.25,21.475,27.45
"Libya","Africa",0.216,58,2.6,16.5,30.1,76.8,5,1.6,1.8,5.7,NA,36.9461537876923,NA,38.9428237007692,NA,NA,112.458,1,0,NA,3.26153846153846,23.7461540515692,26.9860269525769,NA,NA,20.9,5.55,49.8
"Madagascar","Africa",NA,240,122.7,15.9,83.4,88.7,25.2,6.2,33.4,36,70.20000076,76.33846107,70.45000076,94.8468189546154,56.5313433333333,58.1173608333333,94.8753333333333,23.3333333333333,44.1461538461538,43.5,137.7422,75.7307686438846,49.1565498228154,4.611975,22.1034276668,51,36.85,NA
"Malawi","Africa",0.573,460,105.6,22.3,84.8,81.3,15.1,8.3,23.1,13.8,81.80000305,62.8846156792308,80.30000305,98.7817681115385,73.312165,76.142656,83.8186666666667,30.4,54.1,48.9,154.861292307692,65.7846154433,50.2536116828692,16.88244,NA,51.46,16.31,15.4
"Malaysia","Asia",0.256,29,9.8,13.2,43.8,76.9,5.5,0.7,3,12.7,35.5,43.5153849646154,43.9666671733333,57.4152651653846,98.7829885714286,100,103.188,25,11.6230769230769,NA,11.3428461538462,35.7538460951615,37.0788056853462,63.09647,23.69303219141,17.2,12.95,69.4
"Mali","Africa",0.649,540,168.9,10.2,36.8,70,14.8,17.6,7.9,18.9,46.80000019,47.9846156184615,52.850000385,57.0734663215385,58.552382,64.503026,64.8448181818182,6.775,55.4307692307692,63.6666666666667,181.466984615385,37.6538463005846,36.7821085894308,6.909979,NA,40.575,28.95,10.25
"Mauritania","Africa",0.643,510,71.3,19.2,28.7,79.2,13.2,11.2,9.3,19,NA,39.06153899,NA,33.1691289438462,42.49758375,48.45951,83.0429166666667,6.1,54.5846153846154,35.6333333333333,84.5329092307692,20.6923075455923,25.0148059000385,12.08743,NA,28.3,22.25,14.4
"Mexico","Americas",0.382,50,65.5,36,44.3,80.5,5,1.6,2.1,2.8,33.7538458015385,48.6076924269231,47.7999998238462,51.3919951823077,92.7107927272727,94.3693227272727,103.7405,61.3333333333333,21.0307692307692,22.8,70.1798769230769,34.0615384028462,36.5174328382462,21.96588,26.4804771404667,14.55,3.125,54.1
"Mongolia","Asia",0.328,63,18.7,12.7,54.3,65.5,10.8,3.1,24.2,5,34.739999771,38.5769230769231,38.549999618,83.9275750992308,98.707592,96.994407,112.318,49.42,47.1769230769231,5.86666666666667,20.3813230769231,33.7230771871769,46.2007202614615,82.365,44.88292975164,26.7833333333333,7.21666666666667,82.4
"Montenegro","Europe",NA,8,14.8,12.3,NA,NA,5,0.7,2.8,1.5,25,31.5769229292308,29.1999999442857,72.7323871569231,NA,NA,102.9224,19.7,0,4.8,18.7964307692308,26.6230769524231,43.4455773327692,48.92861,27.0859692960625,7.95,2.2,98.15
"Morocco","Africa",0.444,100,10.8,11,26.2,74.7,5,3.3,5.5,3.1,21.7153845569231,40.1923076923077,40.0538459176923,34.4388795492308,80.2920908333333,81.0842141666667,84.5683076923077,44.4666666666667,40.6076923076923,15.9,34.36103,21.9000000586923,26.7456850666308,26.68675,11.98718331028,19.025,6.475,28.2
"Mozambique","Africa",0.582,490,124.4,39.2,86,82.9,21.5,10.3,39.2,14.9,75.80000305,67.7923067538461,68.40000153,104.700200561538,53.37727,49.727169,73.6513333333333,11.325,54.9461538461538,53.025,161.708015384615,73.9692300649692,53.9849065214385,35.47271,NA,44.65,18.3666666666667,3.75
"Myanmar","Asia",0.437,200,12,4.6,75,82.1,NA,6.2,NA,22.6,NA,57.6307689961538,NA,91.6473821253846,70.1899188888889,73.5672144444444,97.7512,32.06,26.7461538461538,NA,16.6489692307692,57.4461537874692,49.6917796443923,NA,NA,38.8166666666667,27.4333333333333,17.8
"Namibia","Africa",0.455,200,54.4,25,58.6,69.9,18.4,4.2,33.9,17.2,34.999999998,34.8999999115385,42.500001144,82.1242163738462,80.458132,76.892826,112.664875,28.05,54.2923076923077,9.2,73.1236938461538,32.5769232236385,47.1637892111769,NA,34.83099852285,29.5,18.9,33.5
"Nepal","Asia",0.485,170,86.2,33.2,80.4,87.6,17.3,4.8,18,29.1,94.19999695,77.6230768053846,90.59999847,90.73263329,77.71247,79.2004066666667,85.5362307692308,35.46,29.2769230769231,49.4,97.9911853846154,76.7846145629769,49.6298516502,21.21961,13.8356770988,48.95,36.95,28.9
"Nicaragua","Americas",0.461,95,104.9,40.2,46.7,80,9.5,2.6,20.1,5.8,31.55000019,47.6923079869231,48.85000038,53.9571519723077,NA,NA,114.106777777778,47.6666666666667,28.2,41.5,113.132446153846,30.4923075162385,36.0668196228308,12.81508,40.01156175275,22.3333333333333,5.93333333333333,37.75
"Niger","Africa",0.707,590,193.6,13.3,39.9,89.9,20.3,12.5,12.6,35.7,34.550001145,55.8153842046154,54.800001145,43.8451861707692,46.8136041666667,49.9416983333333,61.9824615384615,11.275,50.0230769230769,74.5,211.280138461538,34.6923073988692,31.0453152450231,1.451922,NA,54.375,41.675,5.05
"Nigeria","Africa",NA,630,111.3,6.7,47.9,63.3,15,12.4,8.5,24.2,34.29999924,36.7923076338462,36.5,74.4133748730769,NA,NA,83.3901,12.48,53.7846153846154,40.5666666666667,125.579923076923,33.7076925131,42.1562866464154,25.9904,NA,40.6625,26,NA
"Oman","Asia",0.34,32,9.3,9.6,28.3,81.6,NA,0.9,NA,8.6,19.450000285,37.5384612446154,32.64999962,33.0873502846154,97.6001625,96.7167025,96.8879090909091,12.7,22.3923076923077,NA,16.8139384615385,23.1000000880308,18.2058970401308,63.52985,9.3169798722,9.9,8.6,52.15
"Pakistan","Asia",0.567,260,28.1,21.1,22.7,83.3,19.3,7.2,19.9,30.9,15.8166666033333,44.4000000592308,43.33333397,24.0558189976923,73.8887855555556,72.6396188888889,76.8759,25.4714285714286,25.1076923076923,24,34.6140307692308,17.5307692747846,18.5442223086692,2.953578,2.7049437609375,42.2,31.1,30.7
"Panama","Americas",0.503,92,75.9,8.5,49.6,82.5,5.4,2,10.2,3.9,33.5833334933333,49.4230769223077,48.0083328891667,58.2338578523077,87.512987,86.980147,107.588083333333,26.1,28.8769230769231,NA,85.9164615384615,34.5076921903308,36.4659283943077,23.3099,43.3079729985091,19.2,4,62.1
"Papua New Guinea","Oceania",0.617,230,62,2.7,70.6,74.1,NA,5.8,NA,14.5,60.79999924,59.2846154438462,59.20000076,95.7465483392308,NA,NA,NA,16.7,52.6769230769231,21.3,67.56886,60.4384613037077,48.3899328958846,NA,NA,43.5,17.8,10.45
"Peru","Americas",0.387,67,48.7,21.5,67.8,84.7,5.5,1.8,11.2,3.4,50.4428569242857,57.6846152092308,56.2428567042857,75.7315341215385,91.5898528571429,94.4533342857143,96.6338461538462,64.3375,29.3230769230769,18.6714285714286,56.8180453846154,51.6692308279154,43.2614696775462,17.56129,26.2318917734,29.75,5.01666666666667,53.2
"Philippines","Asia",0.418,99,46.5,22.1,49.7,79.4,13.2,2.5,17,20.2,36.890000154,47.70769266,47.790000153,62.1399890984615,96.45029875,97.58573875,110.543111111111,44.7,27.4461538461538,14.1,52.0968461538462,36.9769228421692,38.6204086766692,33.71373,57.4056810940875,33.1833333333333,20.5833333333333,64.8
"Romania","Europe",0.327,27,28.8,9.7,48.6,64.9,5,1.3,0.4,2,28.7538462407692,33.9076923961538,33.4692307984615,77.1976495146154,97.795921,97.898507,100.49525,36.15,28.1692307692308,NA,30.8706461538462,28.9230767763692,45.2441509042538,41.06061,30.210202323625,13.15,3.61666666666667,86.95
"Rwanda","Africa",0.414,340,35.5,51.9,86.4,85.4,15.3,5.4,28.9,11.7,76.30000305,73.7769235476923,74.80000305,101.766333861538,77.56502,77.82467,91.8268461538461,26.85,54.7153846153846,13.6333333333333,41.8724769230769,75.2923079270615,52.4913520322,28.24671,NA,48.1,16.6833333333333,7.7
"Saudi Arabia","Asia",0.682,24,22.1,0.1,17.7,74.1,5,0.9,2.6,9.3,7.399999891,18.4692307984615,17.7285716185714,23.1518559546154,98.143705,92.66199,91.8308333333333,12.9,0,NA,15.4980153846154,7.63076925276923,14.3497596954846,15.23301,7.66480520085,9.3,5.3,54.1
"Senegal","Africa",0.54,370,89.7,41.6,66.1,88.4,13.8,6.5,20.5,14.4,NA,66.8307694669231,NA,73.8782876069231,55.6657891666667,59.83813,75.2932222222222,9.3,61.3,35.95,99.9295823076923,53.5000002934462,44.5501431606308,5.450442,NA,23.775,17.1125,7.8
"Serbia","Europe",NA,12,19.2,32.4,NA,NA,5,0.7,4.9,1.6,28.3666667933333,34.0923071638462,31.27142879,71.6592936738462,99.0606116666667,98.885095,102.616615384615,34,21.5615384615385,5.4,20.4874153846154,27.7384615678,43.2161865353615,62.31583,30.8027768429286,7.325,1.675,85.4
"Sierra Leone","Africa",0.643,890,104.2,12.9,66.3,69.1,22.8,18.5,28.8,21.1,46.699998855,43.2076923669231,40.70000076,98.3550353261539,69.908975,65.506485,70.567,6.375,55.2538461538462,49.0666666666667,117.933076923077,47.9769231356,50.3094371347769,12.80254,NA,41.9125,23.8625,14.95
"Somalia","Africa",NA,1000,68,13.8,37.7,76.8,NA,18,NA,NA,NA,45.6692308284615,NA,48.0012617661538,NA,NA,46.047,7.8,46.9230769230769,45.3,123.168969230769,32.1000000880231,33.1602538771,27.29579,NA,42,32.75,NA
"South Africa","Africa",0.462,300,50.4,41.1,44,60.8,5.4,4.7,2.9,8.7,26.98461518,29.48461518,29.2538459484615,74.8976562746154,94.1491366666667,91.8921233333333,105.675363636364,40.6,54.6153846153846,5.6,62.1472138461538,26.8769233410077,44.7214788677461,51.02337,31.10566609435,32.85,11.6,70.55
"Sri Lanka","Asia",0.402,35,22.1,5.8,34.7,76.3,15.6,1.2,24,21.6,28.8999999654545,42.2846154430769,39.8090910490909,47.2190705576923,98.03888,96.88239375,103.9,34.7,32.0076923076923,11.8,23.1711076923077,30.3538463299077,32.9826155611,67.23842,21.7929539467857,18.3333333333333,21.8666666666667,74.05
"Sudan","Africa",0.604,730,53,24.1,30.9,76.5,27,9.4,39.4,32.2,26.29999924,35.4076922469231,35.59999847,40.0117937153846,91.1053475,87.00007125,NA,6.53333333333333,47.2230769230769,33.45,105.718663076923,26.8153842045846,28.7347915571692,4.354855,NA,42.95,32.725,15.5
"Suriname","Americas",0.467,130,34.9,11.8,40.5,68.7,6.7,3,11.4,5.8,NA,28.2384615676923,NA,56.6928332646154,53.8516366666667,42.41705,129.140875,31.4,47.6923076923077,18.95,40.9838615384615,15.9999999266385,36.1867480731769,NA,NA,11.3,8.21666666666667,43.8
"Swaziland","Africa",0.525,320,67.9,21.9,43.6,70.8,14.4,10.4,27,5.8,NA,44.6230765115385,NA,60.7155274592308,86.3873842857143,85.98529,99.817,38.975,54.1769230769231,5.75,90.1614315384615,37.4461540809231,39.8511840671,27.41395,NA,32.3833333333333,7.01666666666667,48
"Syrian Arab Republic","Asia",0.551,70,36.5,12,13.1,71.6,5,1.5,3.2,10.1,16.0444444022222,35.6076919853846,37.82222218,21.2311009469231,91.7526858333333,90.8267491666667,96.6539230769231,39.95,0,13.3,47.8674923076923,13.9923078096846,16.9480535799385,19.588,9.23317221223333,29.0333333333333,10.35,32.8
"Tajikistan","Asia",0.338,65,25.7,17.5,57.4,75.1,16.3,6.3,31.7,11,43.799999235,47.3384616561538,48.700000765,77.0510074684615,97.5662875,99.28738,84.8776666666667,25.9,30.0076923076923,12.7,43.2559546153846,38.8461541396077,43.7625499766231,2.135162,NA,36.1,14.9,89.5
"Thailand","Asia",0.36,48,37,15.7,63.8,80,5.8,1.2,7.3,9,42.6000000641667,50.1076924246154,50.0166667308333,80.3712166938462,88.77077,84.86864,105.298454545455,61.14,37.0615384615385,19.6,41.3730769230769,43.0000000000154,46.0952232637,72.63754,26.4665623739364,15.75,7,32.3
"Timor-Leste","Asia",NA,300,52.3,38.5,38.4,74.1,29.6,5.4,38.2,45.3,28.26666673,27.1769230192308,33.73333359,49.0497772969231,88.6083733333333,86.3649733333333,98.6698333333333,12.62,0,18.9,64.4016161538461,20.8923077950077,32.1234083307615,NA,10.3015397884,55.75,44.7666666666667,NA
"Togo","Africa",0.566,300,54.3,11.1,80.4,81.4,14.7,11,16.5,16.6,68.5,66.1230773915385,65.69999695,98.2275839684615,62.5757681818182,69.4217536363636,49.842375,11,54.6307692307692,24.75,90.8924,67.6769227247923,51.1412567881538,9.217669,NA,28.1,19.7166666666667,30.2
"Trinidad and Tobago","Americas",0.311,46,31.6,27.4,54.9,78.3,5,2.8,9.3,2.6,43.124999045,51.4615384615385,51.8249998075,67.4218391015385,93.1705483333333,90.9541666666667,107.122,21.25,48.7384615384615,8.1,37.7327984615385,43.1615386376077,40.9619082956308,69.85585,40.1053021951667,5.25,4.35,59.3
"Tunisia","Africa",0.261,56,4.4,26.7,25.5,70,5,1.6,0.9,2.3,NA,33.1000002346154,32,34.93322876,88.0568155555556,83.7364533333333,106.7219,46.575,44.9769230769231,1.6,5.85370761538462,21.8461536994462,26.3538858264769,25.22964,NA,8.95,3.3,37.15
"Turkey","Asia",0.366,20,30.5,14.2,28.1,71.4,5,1.5,0.9,1.7,26.1999997369231,40.3384616553846,39.0076924838462,36.8087486353846,95.1136914285714,97.5975085714286,81.81675,54.75,28.7230769230769,14,39.8313230769231,26.1769231649385,28.1011027180769,32.67998,8.1268484824,15.65,3.5,34.55
"Uganda","Africa",0.517,310,126.4,35,76,79.5,19.2,9,34.6,14.1,NA,61.9307699946154,NA,96.5434519076923,48.3225745454545,48.3658572727273,80.7139,19.44,53.3307692307692,46.6333333333333,154.105061538462,62.3538463299077,49.3022971973154,15.06352,33.3333321816,39.05,16.5,23.45
"Ukraine","Europe",0.338,32,26.1,8,53.3,66.6,5,1,0.9,1.2,36.159999846,40.7923079284615,40.340000151,80.0665714538462,99.5261822222222,99.4331277777778,98.477,44.4333333333333,36.2,8.15,29.7241692307692,36.4461532005846,49.1137820292615,39.20775,38.8771787164111,22.85,4.15,93.8
"Uruguay","Americas",0.367,29,59,12.3,55.6,76.5,5,1,5,4.5,43.0666669216667,55.4615387561538,50.69999949,70.7412423653846,87.128863,74.943651,112.759272727273,52,18.6230769230769,NA,61.5554,46.9923078096923,43.9248357515615,23.82965,37.8461257166857,13.85,5.25,49.7
"Uzbekistan","Asia",NA,28,12.8,19.2,47.7,74.7,5.3,4.9,6.1,5,NA,43.6000002346154,NA,64.9174298738461,99.0847336363636,99.7867181818182,97.4054166666667,44.5333333333333,22.8076923076923,10.05,46.9525538461538,32.7615382854769,40.1176965544692,21.29315,NA,22.425,5.725,NA
"Zambia","Africa",0.623,440,138.5,11.5,73.2,85.6,24.1,8.3,47.4,16.7,36.20000076,68.2076926584615,54.25,85.90134094,60.8328833333333,57.7137077777778,87.467,26,47.6230769230769,41.85,142.359076923077,65.5153849675154,46.4411297715308,23.33739,NA,49.175,19.15,34.95
"Zimbabwe","Africa",0.544,570,53.4,17.9,83,89.5,16.5,6.7,32.8,10.1,51.90000153,76.2923079261539,55.70000076,91.0025854376923,NA,NA,88.79225,46.4,54.4923076923077,31.4,74.1982138461538,73.1153843219385,48.7215224590846,37.12441,NA,34.1,12.05,55.4
